-1.7411011457443237 1:1.0 2:0.9375 3:0.955 4:0.131147541 5:0.263157895 6:0.565656566 7:0.389162562 8:0.014084507 9:0.125 10:1.0 11:1.0 12:0.024390244 13:0.555963303 14:0.692982456 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.69 4:0.131147541 5:0.315789474 6:0.358585859 7:0.315270936 8:0.422535211 9:1.0 10:0.058823529 11:1.0 12:1.0 13:0.236697248 14:0.561403509 15:0.5 
-1.7411011457443237 1:1.0 2:0.9375 3:0.955 4:0.131147541 5:0.263157895 6:0.565656566 7:0.389162562 8:0.014084507 9:0.125 10:1.0 11:1.0 12:0.024390244 13:0.557798165 14:0.692982456 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.131147541 5:0.210526316 6:0.606060606 7:0.871921182 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.757798165 14:1.0 15:0.75 
-1.1097654581667682 1:1.0 2:0.9375 3:0.97 4:0.131147541 5:0.263157895 6:0.585858586 7:0.403940887 8:0.014084507 9:0.125 10:1.0 11:1.0 12:0.024390244 13:0.568807339 14:0.719298246 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.85 4:0.049180328 5:0.210526316 6:0.196969697 7:0.39408867 8:0.323943662 9:1.0 10:0.058823529 11:1.0 12:1.0 13:0.403669725 14:0.99122807 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.855 4:0.131147541 5:0.315789474 6:0.47979798 7:0.344827586 8:0.309859155 9:1.0 10:0.058823529 11:0.787878788 12:0.43902439 13:0.379816514 14:0.614035088 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.131147541 5:0.210526316 6:0.606060606 7:0.881773399 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.921100917 14:1.0 15:0.75 
-1.674884474327175 1:1.0 2:1.0 3:1.0 4:0.131147541 5:0.052631579 6:0.606060606 7:0.9408867 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.985321101 14:1.0 15:0.75 
-1.7411011457443237 1:0.8 2:0.75 3:0.495 4:0.606557377 5:0.421052632 6:0.924242424 7:0.167487685 8:0.408450704 9:0.125 10:0.235294118 11:0.03030303 12:0.512195122 13:0.106422018 14:0.298245614 15:0.5 
-1.7411011457443237 1:0.933333333 2:0.875 3:0.855 4:0.131147541 5:0.315789474 6:0.47979798 7:0.36453202 8:0.309859155 9:1.0 10:0.058823529 11:0.787878788 12:0.43902439 13:0.288073394 14:0.649122807 15:0.5 
-1.7411011457443237 1:1.0 2:1.0 3:1.0 4:0.131147541 5:0.210526316 6:0.606060606 7:0.783251232 8:0.014084507 9:1.0 10:1.0 11:1.0 12:1.0 13:0.682568807 14:1.0 15:0.75 
